Geno,Treatment,Tray,Rep,SWC,SWC_adjust,DOY,Water_timing
R500,D2,1,3,-0.1,9.8,138,pre
CC,D1,NA,NA,0.6,10.5,133,PD
R500,D1,3,1,1,10.9,137,pre
R500,D1,2,3,1.2,11.1,137,pre
R500,D2,1,2,1.4,11.3,138,pre
R500,D2,2,3,2.3,12.2,138,pre
R500,D1,3,2,2.6,12.5,137,pre
R500,D2,3,3,2.7,12.6,138,pre
R500,D1,2,1,2.9,12.8,137,pre
R500,D1,3,3,2.9,12.8,137,pre
R500,D2,3,2,3.2,13.1,137,pre
R500,D1,2,2,3.4,13.3,137,pre
CC,D1,2,3,3.5,13.4,133,post
CC,D2,2,3,4,13.9,135,pre
R500,D2,3,2,4.1,14,138,pre
R500,D2,3,1,4.3,14.2,138,pre
CC,D2,1,1,4.5,14.4,135,pre
R500,D2,2,1,4.5,14.4,138,pre
R500,D1,1,2,5,14.9,137,pre
CC,D2,NA,NA,5,14.9,135,MD
CC,D2,2,2,5.1,15,135,pre
R500,D2,NA,NA,5.1,15,140,MD
CC,D2,NA,NA,5.15,15.05,134,MD
CC,D1,3,2,5.2,15.1,133,post
R500,D1,1,3,5.2,15.1,137,pre
R500,D2,3,3,5.3,15.2,137,pre
CC,D2,2,1,5.6,15.5,135,pre
R500,D2,2,1,5.7,15.6,139,pre
CC,D2,NA,NA,6.2,16.1,135,MD
R500,D2,NA,NA,6.25,16.15,138,MD
CC,D1,NA,NA,6.4,16.3,133,MD
R500,D2,NA,NA,6.4,16.3,140,MD
CC,D1,2,1,6.5,16.4,132,pre
R500,D2,3,1,6.6,16.5,137,pre
R500,D2,2,2,6.6,16.5,138,pre
CC,D2,NA,NA,6.85,16.75,134,MD
R500,D2,1,3,6.9,16.8,138,post
R500,D2,NA,NA,6.9,16.8,138,MD
CC,D1,2,2,7.3,17.2,133,post
CC,D2,1,3,7.5,17.4,135,pre
R500,D2,2,3,7.5,17.4,137,pre
R500,D2,NA,NA,7.85,17.75,140,MD
CC,D1,1,1,7.9,17.8,133,post
R500,D2,NA,NA,7.95,17.85,140,MD
R500,D2,NA,NA,8.05,17.95,138,MD
CC,D1,1,3,8.2,18.1,133,post
R500,D2,NA,NA,8.25,18.15,138,PD
CC,D2,NA,NA,8.25,18.15,135,MD
R500,D1,NA,NA,8.5,18.4,135,MD
R500,D2,2,2,8.6,18.5,137,pre
R500,D1,NA,NA,8.65,18.55,135,MD
R500,D2,NA,NA,8.8,18.7,138,PD
CC,D1,1,2,8.9,18.8,133,post
R500,D1,1,3,9.1,19,135,pre
R500,D1,NA,NA,9.1,19,135,MD
CC,D1,3,3,9.2,19.1,133,post
CC,D1,NA,NA,9.4,19.3,133,MD
CC,D1,2,1,9.5,19.4,133,post
R500,D1,3,3,9.7,19.6,135,pre
R500,D1,NA,NA,9.75,19.65,135,MD
R500,D1,3,2,9.8,19.7,135,pre
CC,D2,3,1,9.8,19.7,135,pre
R500,D2,NA,NA,9.85,19.75,138,MD
R500,D1,NA,NA,9.9,19.8,135,PD
CC,D1,NA,NA,9.95,19.85,131,MD
CC,D2,1,2,10.1,20,135,pre
CC,D2,NA,NA,10.55,20.45,135,MD
R500,D1,NA,NA,10.7,20.6,135,MD
R500,D2,2,1,10.8,20.7,137,pre
CC,D1,NA,NA,10.8,20.7,133,MD
R500,D1,1,1,11,20.9,137,pre
R500,D1,2,1,11.1,21,135,pre
R500,D2,NA,NA,11.6,21.5,138,MD
CC,D2,NA,NA,11.65,21.55,135,PD
CC,D1,3,1,11.8,21.7,133,post
R500,D2,NA,NA,12.05,21.95,140,MD
CC,D2,NA,NA,12.05,21.95,135,PD
R500,D2,3,3,12.3,22.2,139,pre
R500,D1,1,1,12.4,22.3,135,pre
CC,D2,NA,NA,12.45,22.35,134,MD
R500,D1,1,2,12.5,22.4,135,pre
R500,D1,3,1,12.5,22.4,135,pre
CC,D1,NA,NA,12.85,22.75,133,MD
R500,D2,NA,NA,12.9,22.8,138,PD
CC,D1,NA,NA,13.05,22.95,133,MD
R500,D2,1,1,13.2,23.1,137,pre
R500,D2,NA,NA,13.25,23.15,140,PD
R500,D2,NA,NA,13.3,23.2,140,PD
CC,D1,NA,NA,13.3,23.2,133,MD
R500,D2,NA,NA,13.35,23.25,140,MD
CC,D2,NA,NA,13.55,23.45,135,PD
R500,D1,2,3,13.7,23.6,135,pre
R500,D2,3,1,13.7,23.6,139,pre
CC,D1,2,2,13.8,23.7,132,pre
CC,D1,1,1,14.1,24,131,pre
R500,D2,1,1,14.1,24,139,pre
CC,D1,1,2,14.3,24.2,131,pre
CC,D1,1,3,14.4,24.3,131,pre
CC,D2,3,3,14.4,24.3,135,pre
CC,D2,NA,NA,14.7,24.6,135,PD
CC,D1,NA,NA,14.75,24.65,133,PD
R500,D1,NA,NA,14.8,24.7,134,MD
R500,D2,NA,NA,14.95,24.85,138,PD
R500,D2,NA,NA,15.2,25.1,138,PD
CC,D1,NA,NA,15.2,25.1,133,PD
CC,D2,NA,NA,15.3,25.2,134,MD
R500,D1,NA,NA,15.5,25.4,135,PD
CC,D1,2,2,15.6,25.5,131,pre
R500,D1,NA,NA,15.8,25.7,134,MD
CC,D1,3,1,15.8,25.7,132,pre
CC,D1,2,3,15.9,25.8,132,pre
CC,D2,NA,NA,15.9,25.8,134,PD
CC,D1,1,2,16,25.9,132,pre
CC,D1,1,3,16.1,26,132,pre
CC,D2,NA,NA,16.1,26,135,MD
R500,D2,NA,NA,16.35,26.25,138,PD
CC,D1,NA,NA,16.35,26.25,133,PD
R500,D2,NA,NA,16.4,26.3,138,MD
CC,D2,NA,NA,16.4,26.3,135,MD
CC,D1,NA,NA,16.55,26.45,133,PD
R500,D2,NA,NA,16.6,26.5,140,PD
CC,D1,3,3,16.9,26.8,132,pre
CC,D2,2,2,16.9,26.8,133,post
CC,D1,NA,NA,16.9,26.8,131,PD
CC,WW,NA,NA,16.9,26.8,135,PD
CC,D2,NA,NA,16.9,26.8,135,PD
CC,D2,3,2,17,26.9,135,pre
R500,D1,NA,NA,17.05,26.95,135,PD
CC,D1,2,1,17.1,27,131,pre
R500,D2,1,1,17.1,27,138,pre
R500,D2,3,1,17.2,27.1,135,pre
R500,D2,1,2,17.2,27.1,137,pre
CC,D1,2,3,17.3,27.2,129,post
R500,D1,2,1,17.3,27.2,133,post
R500,D2,1,3,17.4,27.3,137,pre
CC,D2,NA,NA,17.8,27.7,135,PD
CC,D1,3,2,17.8,27.7,132,pre
CC,D2,2,3,17.9,27.8,133,post
R500,D1,NA,NA,18.2,28.1,134,MD
R500,D1,NA,NA,18.25,28.15,135,MD
CC,D1,NA,NA,18.25,28.15,133,PD
R500,D1,2,3,18.6,28.5,133,post
R500,D2,3,1,18.6,28.5,138,post
R500,D1,NA,NA,18.6,28.5,134,MD
CC,D1,2,1,19.1,29,130,pre
CC,D1,2,3,19.1,29,131,pre
CC,D2,1,1,19.1,29,132,pre
R500,D2,NA,NA,19.15,29.05,140,PD
R500,D1,2,2,19.2,29.1,133,post
R500,D2,3,2,19.2,29.1,138,post
CC,D1,NA,NA,19.2,29.1,131,MD
R500,D2,3,2,19.3,29.2,135,pre
CC,D1,1,1,19.4,29.3,130,pre
CC,D1,2,3,19.4,29.3,130,pre
R500,D1,2,2,19.5,29.4,135,pre
R500,D1,NA,NA,19.7,29.6,135,PD
R500,D2,1,2,19.8,29.7,138,post
CC,D2,3,3,19.9,29.8,131,pre
CC,D1,3,1,20,29.9,130,pre
R500,D2,NA,NA,20,29.9,140,PD
CC,D1,1,1,20.1,30,132,pre
R500,D2,1,2,20.1,30,135,pre
CC,D1,NA,NA,20.1,30,131,MD
R500,WW,NA,NA,20.2,30.1,134,MD
R500,D2,2,2,20.3,30.2,135,pre
CC,D1,NA,NA,20.4,30.3,131,PD
CC,D1,3,3,20.5,30.4,130,pre
CC,D1,1,1,20.6,30.5,129,post
CC,D1,NA,NA,20.6,30.5,131,PD
CC,D2,NA,NA,20.7,30.6,134,MD
CC,WW,2,1,20.8,30.7,128,pre
CC,D2,1,3,20.8,30.7,130,pre
R500,WW,1,1,20.8,30.7,131,pre
R500,D1,NA,NA,20.8,30.7,134,MD
R500,D1,NA,NA,20.85,30.75,135,PD
CC,D1,NA,NA,20.85,30.75,131,MD
CC,D1,2,1,20.9,30.8,129,post
R500,D1,2,1,20.9,30.8,130,pre
CC,WW,1,1,21,30.9,128,pre
R500,D1,3,1,21,30.9,133,post
CC,D1,NA,NA,21.05,30.95,131,MD
CC,D2,3,2,21.1,31,131,pre
CC,D1,NA,NA,21.2,31.1,131,MD
CC,D2,NA,NA,21.2,31.1,134,PD
CC,WW,1,2,21.3,31.2,128,pre
R500,D1,1,1,21.3,31.2,133,post
R500,D1,NA,NA,21.3,31.2,134,PD
CC,D2,NA,NA,21.35,31.25,134,PD
CC,D1,1,3,21.4,31.3,129,post
CC,D2,1,2,21.4,31.3,129,post
CC,D1,3,2,21.4,31.3,130,pre
CC,WW,2,1,21.4,31.3,131,pre
CC,D2,3,3,21.4,31.3,133,post
R500,D1,NA,NA,21.4,31.3,134,PD
CC,D1,3,3,21.5,31.4,129,post
CC,D2,NA,NA,21.5,31.4,134,MD
CC,D2,NA,NA,21.55,31.45,134,PD
CC,D2,2,3,21.6,31.5,128,pre
CC,D2,NA,NA,21.6,31.5,134,PD
CC,D2,2,1,21.7,31.6,128,pre
CC,D2,3,1,21.7,31.6,131,pre
CC,D2,1,3,21.7,31.6,133,post
CC,D1,3,2,21.8,31.7,131,pre
CC,D1,3,2,21.9,31.8,129,post
CC,D2,1,1,21.9,31.8,133,post
R500,D2,2,3,21.9,31.8,135,pre
R500,D2,1,2,21.9,31.8,139,pre
R500,D2,NA,NA,21.9,31.8,142,PD
R500,D1,2,2,22,31.9,128,pre
CC,WW,2,2,22,31.9,128,pre
CC,WW,2,3,22.1,32,128,pre
CC,D1,3,1,22.1,32,129,post
CC,D1,2,2,22.1,32,130,pre
CC,D1,3,3,22.1,32,131,pre
CC,D2,1,2,22.1,32,133,post
R500,D2,2,3,22.1,32,139,pre
R500,D1,2,1,22.2,32.1,128,pre
R500,D2,3,1,22.2,32.1,128,pre
R500,D2,1,1,22.2,32.1,135,pre
R500,WW,1,3,22.2,32.1,137,pre
R500,D2,NA,NA,22.25,32.15,142,PD
CC,D2,NA,NA,22.25,32.15,134,PD
CC,D1,2,2,22.3,32.2,129,post
CC,D1,1,3,22.3,32.2,130,pre
CC,D1,NA,NA,22.3,32.2,131,PD
R500,D1,NA,NA,22.35,32.25,134,PD
CC,D2,3,1,22.4,32.3,133,post
R500,WW,1,1,22.4,32.3,137,pre
R500,D2,2,2,22.4,32.3,139,pre
CC,WW,1,3,22.5,32.4,130,pre
R500,D2,3,2,22.5,32.4,139,pre
CC,WW,NA,NA,22.55,32.45,133,MD
R500,WW,1,3,22.6,32.5,128,pre
R500,WW,2,3,22.6,32.5,128,pre
CC,WW,1,1,22.6,32.5,131,pre
CC,D2,2,2,22.6,32.5,132,pre
R500,D1,3,3,22.6,32.5,133,post
CC,D2,3,2,22.6,32.5,133,post
CC,WW,NA,2,22.6,32.5,137,pre
R500,D2,1,1,22.6,32.5,138,post
R500,D2,NA,NA,22.65,32.55,140,PD
CC,D1,1,2,22.7,32.6,129,post
R500,D1,1,1,22.7,32.6,130,pre
CC,WW,1,1,22.7,32.6,130,pre
CC,D2,1,3,22.7,32.6,132,pre
R500,D1,NA,NA,22.8,32.7,134,PD
CC,D1,NA,NA,22.8,32.7,131,PD
R500,WW,1,1,22.8,32.7,128,pre
CC,D1,3,1,22.8,32.7,128,NA
CC,WW,2,2,22.8,32.7,131,pre
CC,WW,1,2,22.9,32.8,130,pre
CC,D1,NA,NA,22.95,32.85,136,Recovery
CC,D1,3,2,23,32.9,128,NA
CC,WW,1,1,23,32.9,129,post
R500,D1,1,3,23,32.9,131,pre
R500,D1,2,2,23,32.9,132,pre
CC,D1,1,2,23.1,33,128,NA
CC,D1,3,3,23.1,33,128,NA
CC,D1,1,1,23.2,33.1,128,NA
CC,D1,1,2,23.2,33.1,130,pre
CC,D2,3,1,23.2,33.1,137,recovery
R500,D1,NA,NA,23.2,33.1,134,MD
R500,D1,NA,NA,23.3,33.2,134,PD
CC,D2,1,1,23.3,33.2,128,pre
CC,D2,2,3,23.3,33.2,132,pre
CC,D2,2,3,23.4,33.3,131,pre
R500,D1,2,1,23.4,33.3,132,pre
R500,D2,3,3,23.4,33.3,135,pre
R500,D1,1,3,23.5,33.4,128,pre
CC,D2,3,2,23.5,33.4,128,pre
CC,D2,3,3,23.5,33.4,130,pre
R500,WW,2,1,23.6,33.5,128,pre
CC,WW,1,3,23.6,33.5,128,pre
R500,D2,2,1,23.6,33.5,130,pre
R500,WW,1,2,23.6,33.5,131,pre
R500,D1,1,2,23.6,33.5,133,post
CC,D1,NA,NA,23.6,33.5,131,PD
R500,D2,1,1,23.7,33.6,128,pre
R500,WW,1,1,23.7,33.6,129,post
R500,D1,3,2,23.7,33.6,130,pre
R500,D1,3,3,23.7,33.6,130,pre
CC,D2,1,1,23.7,33.6,130,pre
R500,D1,1,3,23.7,33.6,132,pre
R500,D2,2,1,23.7,33.6,135,pre
CC,D1,NA,5,23.7,33.6,137,recovery
CC,WW,NA,NA,23.75,33.65,135,MD
CC,WW,NA,NA,23.8,33.7,134,MD
R500,D2,1,3,23.8,33.7,128,pre
R500,D2,2,2,23.8,33.7,128,pre
R500,D2,3,2,23.8,33.7,128,pre
CC,D1,2,3,23.8,33.7,128,NA
CC,D2,1,2,23.8,33.7,128,pre
R500,D1,1,1,23.8,33.7,129,post
R500,D2,2,2,23.8,33.7,129,post
R500,D2,2,3,23.8,33.7,131,pre
CC,D1,3,1,23.8,33.7,131,pre
R500,D1,1,3,23.8,33.7,133,post
R500,D2,2,3,23.8,33.7,138,post
R500,WW,2,2,23.9,33.8,128,pre
CC,D1,2,1,23.9,33.8,128,NA
R500,D2,2,2,23.9,33.8,138,post
CC,D1,NA,NA,23.95,33.85,136,Recovery
R500,D1,3,3,24,33.9,128,pre
R500,D2,2,1,24,33.9,128,pre
R500,D1,3,2,24,33.9,133,post
R500,WW,NA,NA,24.05,33.95,135,PD
CC,D2,3,1,24.1,34,128,pre
R500,WW,2,3,24.1,34,137,pre
R500,D2,2,1,24.1,34,138,post
R500,D1,3,1,24.2,34.1,128,pre
R500,WW,1,3,24.2,34.1,130,pre
R500,D2,1,2,24.2,34.1,133,post
R500,D1,2,2,24.3,34.2,130,pre
R500,D2,3,2,24.3,34.2,130,pre
R500,WW,1,1,24.3,34.2,130,pre
CC,D2,1,1,24.3,34.2,131,pre
CC,D2,2,1,24.3,34.2,133,post
R500,D1,NA,NA,24.3,34.2,135,PD
R500,D2,NA,NA,24.3,34.2,142,MD
R500,D2,1,3,24.4,34.3,129,post
R500,D1,3,1,24.4,34.3,130,pre
R500,D2,3,1,24.4,34.3,130,pre
CC,WW,2,3,24.4,34.3,130,pre
R500,D1,2,1,24.4,34.3,131,pre
R500,D2,1,3,24.4,34.3,133,post
CC,D2,2,2,24.4,34.3,137,recovery
CC,WW,NA,3,24.4,34.3,137,pre
CC,WW,NA,NA,24.4,34.3,131,MD
CC,WW,NA,NA,24.4,34.3,131,MD
CC,D2,1,3,24.5,34.4,128,pre
R500,D2,2,3,24.5,34.4,130,pre
CC,D2,1,2,24.5,34.4,130,pre
R500,D1,NA,NA,24.5,34.4,134,PD
R500,D2,3,3,24.6,34.5,128,pre
CC,WW,1,3,24.6,34.5,131,pre
CC,WW,NA,NA,24.6,34.5,134,MD
CC,WW,2,2,24.7,34.6,130,pre
R500,D1,1,1,24.7,34.6,132,pre
R500,D2,2,1,24.8,34.7,129,post
CC,D2,3,1,24.8,34.7,130,pre
CC,WW,1,2,24.8,34.7,131,pre
R500,D2,3,3,24.8,34.7,138,post
CC,D2,3,3,24.9,34.8,128,pre
R500,D2,1,2,24.9,34.8,129,post
CC,WW,2,1,24.9,34.8,130,pre
R500,D2,2,2,24.9,34.8,131,pre
R500,WW,2,1,24.9,34.8,131,pre
R500,WW,1,2,24.9,34.8,137,pre
CC,D1,NA,1,24.9,34.8,137,recovery
R500,D2,NA,NA,24.9,34.8,142,MD
R500,D1,2,3,25,34.9,130,pre
CC,D2,2,2,25,34.9,130,pre
R500,WW,1,3,25,34.9,131,pre
R500,D1,2,3,25,34.9,132,pre
CC,D2,2,1,25,34.9,132,pre
CC,D2,3,2,25,34.9,132,pre
CC,D1,NA,2,25,34.9,137,recovery
R500,D1,3,1,25.1,35,131,pre
R500,WW,2,3,25.1,35,131,pre
R500,D1,1,2,25.1,35,132,pre
R500,D1,3,1,25.1,35,132,pre
R500,WW,2,2,25.1,35,137,pre
CC,WW,NA,NA,25.15,35.05,135,MD
R500,D2,1,1,25.2,35.1,129,post
R500,D2,1,1,25.2,35.1,130,pre
R500,D1,3,2,25.2,35.1,131,pre
R500,D2,3,3,25.3,35.2,131,pre
CC,D2,1,2,25.3,35.2,131,pre
R500,D1,2,3,25.4,35.3,129,post
CC,WW,1,2,25.4,35.3,129,post
R500,WW,1,2,25.4,35.3,130,pre
R500,D1,3,3,25.4,35.3,132,pre
CC,D1,1,3,25.5,35.4,128,NA
R500,D2,1,2,25.5,35.4,130,pre
R500,D1,2,3,25.5,35.4,131,pre
CC,WW,2,3,25.5,35.4,131,pre
R500,D2,NA,NA,25.5,35.4,142,MD
CC,D1,NA,NA,25.5,35.4,136,Recovery
CC,WW,NA,NA,25.55,35.45,136,Recovery
CC,D2,1,1,25.6,35.5,129,post
R500,D2,2,1,25.6,35.5,131,pre
CC,D2,3,2,25.7,35.6,130,pre
R500,D1,2,2,25.7,35.6,131,pre
R500,D1,3,3,25.7,35.6,131,pre
CC,D1,NA,NA,25.75,35.65,138,Recovery
R500,WW,1,3,25.8,35.7,129,post
R500,D2,1,3,25.8,35.7,130,pre
R500,D1,1,2,25.8,35.7,131,pre
R500,WW,2,1,25.8,35.7,137,pre
R500,D1,1,2,25.9,35.8,130,pre
R500,D2,3,1,25.9,35.8,131,pre
CC,D2,1,3,25.9,35.8,131,pre
CC,D2,3,1,25.9,35.8,132,pre
R500,WW,NA,NA,25.95,35.85,135,MD
R500,D1,1,1,26,35.9,128,pre
CC,WW,1,3,26,35.9,129,post
CC,WW,2,1,26,35.9,129,post
R500,D2,1,1,26,35.9,131,pre
CC,D2,2,2,26,35.9,131,pre
CC,D2,1,2,26,35.9,132,pre
CC,WW,NA,NA,26,35.9,134,PD
R500,D1,NA,NA,26.05,35.95,138,MD
CC,D1,2,2,26.1,36,128,NA
R500,D2,2,2,26.1,36,130,pre
R500,D2,1,2,26.1,36,131,pre
CC,D2,2,3,26.1,36,137,recovery
CC,WW,NA,NA,26.1,36,135,PD
R500,D1,1,3,26.2,36.1,130,pre
CC,WW,NA,NA,26.2,36.1,133,PD
CC,D1,NA,NA,26.2,36.1,136,Recovery
CC,WW,NA,NA,26.2,36.1,135,PD
CC,WW,NA,NA,26.3,36.2,135,MD
R500,D1,3,1,26.3,36.2,129,post
CC,D2,2,3,26.3,36.2,130,pre
R500,D1,3,2,26.3,36.2,132,pre
CC,WW,NA,NA,26.35,36.25,133,MD
CC,WW,NA,NA,26.35,36.25,135,MD
CC,D1,NA,NA,26.35,36.25,138,Recovery
R500,D1,3,2,26.4,36.3,128,pre
R500,D2,2,3,26.4,36.3,128,pre
CC,D2,1,3,26.4,36.3,129,post
CC,WW,2,1,26.6,36.5,133,post
CC,D1,NA,NA,26.65,36.55,138,Recovery
CC,D2,2,2,26.7,36.6,128,pre
CC,D2,2,1,26.7,36.6,130,pre
R500,WW,NA,NA,26.7,36.6,134,MD
R500,D2,1,3,26.8,36.7,135,pre
R500,WW,NA,NA,26.8,36.7,134,PD
R500,D2,1,3,26.9,36.8,131,pre
R500,WW,2,2,26.9,36.8,131,pre
CC,D2,2,1,26.9,36.8,131,pre
R500,D1,2,3,27,36.9,128,pre
CC,WW,NA,NA,27.05,36.95,135,PD
R500,D1,2,2,27.1,37,129,post
R500,D2,1,3,27.1,37,139,pre
CC,WW,NA,NA,27.15,37.05,133,PD
CC,D1,NA,NA,27.15,37.05,136,Recovery
R500,D2,1,2,27.2,37.1,128,pre
R500,WW,1,2,27.2,37.1,128,pre
R500,D2,2,3,27.2,37.1,129,post
R500,D2,3,1,27.2,37.1,129,post
R500,WW,1,1,27.2,37.1,133,post
R500,D2,3,3,27.3,37.2,130,pre
R500,D2,3,1,27.3,37.2,133,post
CC,WW,NA,NA,27.3,37.2,131,PD
R500,WW,2,1,27.4,37.3,133,post
R500,WW,NA,NA,27.4,37.3,135,PD
R500,WW,NA,NA,27.55,37.45,135,MD
R500,D1,3,2,27.6,37.5,129,post
R500,D2,3,2,27.6,37.5,131,pre
CC,WW,NA,NA,27.65,37.55,134,PD
CC,D1,NA,NA,27.65,37.55,138,Recovery
CC,WW,2,3,27.7,37.6,129,post
R500,D1,1,1,27.7,37.6,131,pre
CC,WW,2,2,27.7,37.6,133,post
R500,D1,1,2,27.8,37.7,128,pre
R500,D2,NA,NA,27.9,37.8,142,MD
R500,D1,3,3,28,37.9,129,post
R500,WW,2,3,28,37.9,129,post
CC,D2,3,1,28,37.9,129,post
R500,WW,2,3,28,37.9,130,pre
CC,D2,NA,NA,28,37.9,138,MD
CC,D1,NA,NA,28.1,38,138,Recovery
R500,WW,2,2,28.2,38.1,129,post
R500,WW,2,2,28.2,38.1,130,pre
R500,D2,3,3,28.2,38.1,133,post
R500,D1,NA,NA,28.25,38.15,138,MD
R500,D1,2,1,28.3,38.2,129,post
CC,D2,3,3,28.4,38.3,129,post
CC,D2,3,3,28.4,38.3,132,pre
R500,WW,1,2,28.4,38.3,133,post
R500,D2,NA,NA,28.4,38.3,142,PD
R500,D1,1,2,28.6,38.5,129,post
R500,D2,3,2,28.6,38.5,129,post
CC,D1,NA,4,28.7,38.6,137,recovery
R500,WW,NA,NA,28.7,38.6,138,MD
R500,D2,NA,NA,28.75,38.65,142,PD
R500,WW,NA,NA,28.85,38.75,134,PD
CC,D2,2,3,29,38.9,129,post
CC,WW,NA,NA,29.05,38.95,131,PD
CC,D2,2,1,29.1,39,129,post
R500,D1,NA,NA,29.2,39.1,138,MD
R500,D2,NA,NA,29.25,39.15,142,MD
R500,D2,3,3,29.3,39.2,129,post
R500,WW,NA,NA,29.35,39.25,138,PD
R500,D1,1,3,29.4,39.3,129,post
CC,D2,3,2,29.4,39.3,129,post
R500,D2,NA,NA,29.4,39.3,142,PD
R500,WW,NA,NA,29.45,39.35,138,MD
R500,D1,NA,NA,29.55,39.45,138,PD
R500,D2,3,2,29.6,39.5,133,post
R500,WW,1,2,29.9,39.8,129,post
CC,WW,NA,NA,30.05,39.95,138,MD
CC,WW,1,2,30.1,40,133,post
R500,D2,1,1,30.2,40.1,133,post
R500,WW,2,3,30.2,40.1,133,post
CC,WW,NA,NA,30.2,40.1,138,MD
CC,D2,NA,NA,30.2,40.1,138,MD
R500,WW,2,1,30.3,40.2,129,post
R500,WW,2,1,30.3,40.2,130,pre
R500,D2,NA,NA,30.55,40.45,142,PD
R500,WW,2,2,30.8,40.7,133,post
CC,WW,1,1,30.9,40.8,133,post
R500,WW,NA,NA,31.15,41.05,140,PD
CC,D2,NA,NA,31.25,41.15,138,MD
R500,D2,NA,NA,31.3,41.2,142,MD
R500,WW,NA,NA,31.35,41.25,142,PD
CC,D2,NA,NA,31.45,41.35,138,MD
CC,D2,2,2,31.6,41.5,129,post
CC,WW,2,2,31.6,41.5,129,post
CC,D1,NA,NA,31.6,41.5,135,MD
R500,D2,2,1,31.7,41.6,133,post
R500,D1,NA,NA,31.75,41.65,138,PD
R500,WW,NA,NA,31.8,41.7,138,MD
CC,D1,NA,2,31.8,41.7,138,recovery
CC,D1,NA,NA,31.95,41.85,135,PD
CC,WW,1,3,32.2,42.1,133,post
CC,WW,2,3,32.3,42.2,133,post
CC,D2,1,2,32.4,42.3,137,recovery
CC,WW,NA,1,32.4,42.3,138,post
R500,WW,NA,NA,32.4,42.3,142,PD
CC,D2,NA,NA,32.4,42.3,138,Recovery
CC,D2,NA,1,32.7,42.6,138,recovery
CC,WW,NA,NA,32.7,42.6,138,PD
CC,D1,NA,NA,32.75,42.65,135,PD
CC,D1,NA,NA,32.85,42.75,135,MD
R500,D1,NA,NA,32.9,42.8,138,MD
R500,WW,NA,NA,32.9,42.8,138,MD
CC,D1,NA,NA,32.95,42.85,135,MD
CC,D2,3,3,33,42.9,137,recovery
CC,WW,NA,1,33,42.9,137,pre
CC,D2,NA,NA,33,42.9,138,MD
R500,WW,1,3,33.1,43,133,post
R500,D1,NA,NA,33.15,43.05,138,PD
R500,D2,2,3,33.2,43.1,133,post
CC,D1,NA,1,33.3,43.2,138,recovery
CC,WW,NA,NA,33.55,43.45,138,PD
CC,D2,NA,NA,33.95,43.85,138,MD
CC,D2,2,1,34,43.9,137,recovery
R500,WW,NA,NA,34.05,43.95,138,PD
R500,WW,NA,NA,34.05,43.95,140,PD
CC,D2,NA,NA,34.05,43.95,138,PD
R500,D1,NA,NA,34.15,44.05,138,MD
R500,D2,2,2,34.2,44.1,133,post
CC,D1,NA,NA,34.3,44.2,135,PD
CC,D1,NA,NA,34.3,44.2,135,PD
R500,D1,NA,NA,34.45,44.35,138,MD
CC,D2,1,3,34.5,44.4,137,recovery
CC,D2,NA,NA,34.6,44.5,138,PD
R500,WW,NA,NA,34.85,44.75,142,MD
CC,D2,3,2,35,44.9,137,recovery
CC,D2,1,1,35.1,45,137,recovery
R500,D1,NA,2,35.1,45,138,recovery
CC,D2,NA,NA,35.35,45.25,138,Recovery
R500,D1,NA,NA,35.55,45.45,138,PD
R500,WW,NA,NA,35.65,45.55,138,PD
CC,D2,NA,NA,35.65,45.55,138,PD
CC,D1,NA,NA,35.7,45.6,135,MD
CC,D2,NA,NA,35.8,45.7,138,Recovery
CC,WW,NA,4,36.4,46.3,138,post
CC,D1,NA,NA,36.4,46.3,135,PD
CC,D1,NA,NA,36.45,46.35,135,PD
CC,D1,NA,NA,36.65,46.55,135,MD
CC,D1,NA,3,36.8,46.7,137,recovery
R500,D1,NA,1,36.8,46.7,138,recovery
CC,D2,NA,NA,36.8,46.7,138,PD
CC,D2,NA,NA,37,46.9,138,Recovery
CC,D2,NA,NA,37.05,46.95,138,Recovery
CC,D1,NA,3,37.1,47,138,recovery
CC,WW,NA,3,37.1,47,138,post
CC,D2,NA,NA,37.55,47.45,138,PD
R500,WW,NA,NA,37.65,47.55,140,MD
R500,D1,NA,NA,37.7,47.6,138,PD
CC,D2,NA,3,38,47.9,138,recovery
CC,WW,NA,2,38.2,48.1,138,post
R500,D1,NA,4,38.4,48.3,138,recovery
R500,D1,NA,NA,38.5,48.4,138,PD
R500,WW,NA,NA,38.65,48.55,138,PD
CC,D2,NA,2,38.9,48.8,138,recovery
R500,WW,NA,NA,39.2,49.1,140,PD
R500,WW,NA,NA,39.4,49.3,142,MD
CC,D1,NA,NA,39.75,49.65,135,MD
R500,D1,NA,3,40.9,50.8,138,recovery
R500,D1,NA,5,41,50.9,138,recovery
R500,WW,NA,NA,41.35,51.25,140,MD
CC,D2,NA,NA,42.05,51.95,138,PD
R500,WW,NA,1,45.3,55.2,138,post
R500,WW,NA,2,48.1,58,138,post
R500,WW,NA,3,48.7,58.6,138,post