"","DAY","DCAN (kPa)","PLC","YSOIL (MPa)","YPD (MPa)","YMD (MPa)","ECRIT (mmol m-2 s-1)","Leaf NSC (gC m-2)","Stem NSC (gC m-2)","Root NSC (gC m-2)","GS (mmol m-2 s-1)","EC (mmol m-2 s-1)","GPP (mmol m-2 s-1)","SMshall","SMdeep","SMrock","RHIZFshall (mmol m-2 s-1)","RHIZFdeep (mmol m-2 s-1)","RHIZFrock (mmol m-2 s-1)","FinRootCshall (gC m-2 grd)","FinRootCdeep (gC m-2 grd)","FinRootCrock (gC m-2 grd)","MicrobNshall (gN m-2 grd)","MicrobNdeep (gN m-2 grd)","MicrobNrock (gN m-2 grd)","LitterNshall (gN m-2 grd)","LitterNdeep (gN m-2 grd)","LitterNrock (gN m-2 grd)","PlantN (gN m-2 grd)","LAI (m2 m-2)","RLA (m2 m-2)","RA shall (m2 m-2","RA deep (m2 m-2)","RA rock (m2 m-2)"
"91",91,2.70484192368296,80.05438,-2.412475,-2.66762,-3.338835,0.633752354166667,23.807125,41.954575,339.29325,6.117695,0.119215261666667,1.22172243486422,0.185552717297152,0.186743333333333,0.309510483936267,0.0104227831875,0.0343680604166667,0.0725724475,23.2328275,22.4570677083333,5.20039367120333,3.27670479166667,4.264535,2.0325363125,0.689663333333333,1.19637979166667,0.3286516441,1.54901354166667,2.2614,1.80857895833333,0.370169791666667,0.515201604166667,0.114628598958333
"92",92,3.07937179622332,80.88526,-2.44708,-2.6835675,-3.3833325,0.614242604166667,23.513125,41.705375,338.46375,5.10923,0.111759278958333,1.0811927565957,0.18533105044581,0.186506770833333,0.309509480840139,0.00757156283333333,0.0301732079166667,0.0717581702708333,23.2167727083333,22.4449047916667,5.1990645190775,3.271755625,4.25108,2.029374375,0.6786635,1.17817166666667,0.324607116120833,1.54668145833333,2.26155833333333,1.807961875,0.370113145833333,0.515233645833333,0.114653184166667
"93",93,2.31712952893373,81.19188,-2.4737075,-2.7200925,-3.38812,0.597839125,22.483525,41.1517,337.56925,6.7007125,0.108445227708333,1.28326777913345,0.185179183878376,0.186302270833333,0.309508458559965,0.005918468375,0.026766645,0.0736635233333333,23.2002164583333,22.432578125,5.19764578295458,3.26689708333333,4.23766375,2.0267945,0.667859333333333,1.16040895833333,0.320592448685417,1.537316875,2.26914020833333,1.80127166666667,0.3700531875,0.515268958333333,0.114677734791667
"94",94,2.73050715590017,81.47122,-2.4925275,-2.7287725,-3.3624375,0.586343916666667,21.968675,40.490175,336.57875,5.18342,0.0962789808541667,1.21628897692915,0.185083746717277,0.186132979166667,0.309507476309853,0.00240666663770833,0.0200462255208333,0.0720252839583333,23.1852047916667,22.420480625,5.19654288353688,3.26184583333333,4.22379145833333,2.02487602083333,0.657596833333333,1.14306770833333,0.316604385070833,1.53891479166667,2.27590145833333,1.79535979166667,0.370003020833333,0.515293729166667,0.114703262083333
"95",95,3.31256896758928,82.45744,-2.5129875,-2.71833,-3.370665,0.576011208333333,21.14365,39.734425,335.466,4.0365175,0.0952065527083333,1.0721194379604,0.185009343692848,0.18599125,0.309506457706501,0.0030255775375,0.0181166775416667,0.0717345514583333,23.1670908333333,22.40782875,5.19507727263896,3.25975520833333,4.2094625,2.02328483333333,0.645471458333333,1.12594666666667,0.31259373219375,1.52978875,2.284085,1.788221875,0.369933708333333,0.515336375,0.114729947916667
"96",96,3.25892594912105,82.53722,-2.53489,-2.77239,-3.4241425,0.565494354166667,20.67105,38.9745,334.24875,4.0750075,0.091956149375,0.949995035881354,0.184904750757208,0.185855770833333,0.309505383816797,0.0046835221875,0.017593084375,0.0674479252083333,23.1476895833333,22.3944904166667,5.19315457442583,3.257211875,4.19496625,2.02204710416667,0.6339473125,1.10894979166667,0.308537338752083,1.52360291666667,2.29017583333333,1.78281395833333,0.369859208333333,0.5153864375,0.114754459583333
"97",97,1.8225675,83.35022,-2.549445,-2.7638725,-3.2697325,0.556976479166667,19.74405,38.1698,332.938,6.0769875,0.0759281863541667,1.07810229393208,0.184855361780927,0.185750395833333,0.309504351558703,-0.00146195729166667,0.0099717048125,0.0657445508333333,23.1287839583333,22.3809060416667,5.19115875094771,3.25318520833333,4.18045041666667,2.02095929166667,0.6237578125,1.09214916666667,0.304455113414583,1.51183229166667,2.30056229166667,1.77406166666667,0.3697893125,0.515432958333333,0.114777867708333
"98",98,2.01674629614902,82.59236,-2.5487225,-2.7772,-3.487475,0.551441958333333,19.223425,37.28555,331.565,7.218925,0.101615912604167,1.52297970429549,0.184843186149686,0.185674208333333,0.309503385636709,0.00636349859791667,0.0155779707083333,0.07837606275,23.1147833333333,22.3679675,5.18994418563208,3.24568416666667,4.16544979166667,2.01997429166667,0.6162506875,1.07566166666667,0.300379132054167,1.50129770833333,2.31216895833333,1.76456104166667,0.3697494375,0.5154484375,0.114802068333333
"99",99,3.06717820649591,83.06476,-2.5784425,-2.81157,-3.4466375,0.537089916666667,18.71415,36.503125,330.06025,4.32555,0.0946838430833333,1.05914566528854,0.184665756622225,0.185546916666667,0.309502337065923,0.00470075110416667,0.0153857804791667,0.0729424436875,23.09920625,22.3549125,5.18874816246833,3.24101083333333,4.150394375,2.01975414583333,0.6072385,1.05949291666667,0.296313820410417,1.49405375,2.32256333333333,1.75596979166667,0.3696999375,0.515471208333333,0.114828994375
"100",100,2.93342664338323,83.19776,-2.5890275,-2.8388275,-3.4383475,0.529976020833333,18.84965,35.87535,328.495,4.445975,0.088531228125,1.12805293709312,0.184610243184976,0.185451354166667,0.309501218705672,0.00121436347916667,0.0109466183333333,0.0741272539583333,23.08024875,22.3410514583333,5.18687775797083,3.23822708333333,4.13539270833333,2.01999689583333,0.597157375,1.04355229166667,0.292236050254167,1.51251645833333,2.327460625,1.75151729166667,0.3696306875,0.515515125,0.114854218958333
"101",101,3.31860980820907,83.82302,-2.601495,-2.8145725,-3.46818,0.522554,19.267775,35.44445,326.861,3.775145,0.0883634286666667,1.1178401673999,0.184553792362418,0.185369104166667,0.309500123340795,0.00254931675375,0.0108630875,0.0729259854166667,23.0613508333333,22.327011875,5.18501964568187,3.23578583333333,4.120794375,2.02158175,0.587195354166667,1.02782979166667,0.288143823816667,1.54428333333333,2.32938458333333,1.74934354166667,0.369562479166667,0.5155576875,0.114879821041667
"102",102,3.41684380534714,84.14154,-2.6132625,-2.8468675,-3.4932875,0.516078125,19.475275,35.161775,325.16225,3.6128125,0.0886451183333333,0.801194163426746,0.184495073010384,0.185289083333333,0.309498947186793,0.0019499198625,0.0100033354375,0.0739687322916667,23.039883125,22.312344375,5.18267798730458,3.23508958333333,4.107546875,2.02504708333333,0.576449666666667,1.01232916666667,0.284035640827083,1.55628020833333,2.33007625,1.74802645833333,0.369480104166667,0.515615291666667,0.114904573125
"103",103,2.93543137928839,84.10386,-2.625675,-2.82639,-3.550255,0.510503979166667,19.745175,34.9523,323.5055,4.463295,0.0915468783333333,0.973176561852737,0.184419474331357,0.185209291666667,0.309497737286514,0.00477974047916667,0.0119078185416667,0.0724640227916667,23.0178147916667,22.2972604166667,5.18009341024958,3.233930625,4.09506041666667,2.02861841666667,0.566265708333333,0.997032375,0.279908251697917,1.55953145833333,2.33040166666667,1.74698625,0.369395208333333,0.515676583333333,0.114928140833333
"104",104,2.86873292643464,84.31952,-2.642305,-2.88674,-3.51552,0.502729770833333,19.826825,34.79305,321.831,4.3311725,0.0895891735416667,0.935319789776413,0.184314239574286,0.185122645833333,0.309496553731949,0.00262731183333333,0.010506080625,0.074404795,22.9976922916667,22.2821377083333,5.17761112628854,3.23061458333333,4.08363291666667,2.03300897916667,0.557675770833333,0.981948541666667,0.275766462364583,1.5740575,2.331905,1.74506604166667,0.369324729166667,0.515724958333333,0.114950315
"105",105,2.17250747090436,84.22632,-2.6487175,-2.8708725,-3.572855,0.498849,20.1516,34.661725,320.163,6.076605,0.087090355625,1.25047678759793,0.18427973873752,0.18505675,0.309495370832743,0.00135422920833333,0.008056782875,0.0753066445833333,22.9775289583333,22.267029375,5.17533592817979,3.227920625,4.073045,2.0384796875,0.549010895833333,0.9670324375,0.2715979206,1.58389979166667,2.332616875,1.74376041666667,0.369252895833333,0.515772333333333,0.114974672083333
"106",106,2.845064248868,84.36936,-2.655205,-2.8788725,-3.528905,0.495837479166667,20.5665,34.6203,318.55325,4.354655,0.0857083842708333,1.22253413371212,0.184260793554947,0.185006,0.309494230565077,0.0005523360625,0.00610762254166667,0.0769583220833333,22.9588,22.252119375,5.17342177579708,3.22500729166667,4.06238395833333,2.043687,0.540779770833333,0.952279770833333,0.267402997152083,1.58727166666667,2.33294333333333,1.74278458333333,0.369189854166667,0.5158095,0.115000821875
"107",107,3.36664953841955,84.51774,-2.66567,-2.877325,-3.506135,0.491629625,20.47505,34.607775,316.9975,3.45016,0.0840576116666667,0.753902181701229,0.184220635583676,0.184951979166667,0.309493011174928,0.000894586458333333,0.0064821793125,0.0739340266666667,22.937431875,22.2364285416667,5.17094282665667,3.224275,4.05174854166667,2.0484371875,0.531649479166667,0.9376295625,0.263165814004167,1.58543020833333,2.33310145833333,1.74185958333333,0.3691129375,0.515861458333333,0.115025609375
"108",108,3.370980579408,84.48808,-2.672455,-2.888545,-3.5361875,0.488492395833333,20.39215,34.5314,315.4995,3.4950925,0.0834809908333333,0.771050579864808,0.184188326287053,0.184903333333333,0.309491746563983,0.00219714212041667,0.00687781060416667,0.0717019529166667,22.914495,22.2199895833333,5.16795949806063,3.22416729166667,4.04131979166667,2.05298814583333,0.522387604166667,0.923029541666667,0.258872834275,1.58082354166667,2.33317083333333,1.74093333333333,0.369029041666667,0.515922875,0.115048070833333
"109",109,2.49515886818895,84.29948,-2.67719,-2.896065,-3.6452925,0.485280458333333,20.60045,34.430525,314.039,5.178865,0.0845954469166667,1.15917804574084,0.18414672315357,0.184859,0.309490550186495,0.00223385975625,0.00604339441666667,0.0748244778333333,22.8933666666667,22.2037183333333,5.16535596552208,3.22285479166667,4.03118729166667,2.05755883333333,0.513984458333333,0.9085200625,0.2545387629625,1.576643125,2.33321020833333,1.740083125,0.368956020833333,0.515972,0.115071944166667
"110",110,3.1538336208048,84.5374,-2.6872975,-2.9212925,-3.568145,0.481710145833333,20.824125,34.381075,312.603,3.9223425,0.0823321539583333,1.09764002038927,0.184099733149976,0.184816604166667,0.309489382226049,0.000158869395833334,0.00450162285833333,0.0755602885833333,22.8746825,22.1876835416667,5.16317118761542,3.22019104166667,4.02140520833333,2.06258608333333,0.5065131875,0.8941711875,0.250188491375,1.573955625,2.333253125,1.7393175,0.368898958333333,0.516004104166667,0.115096868125
"111",111,3.87044543566106,85.43956,-2.68763,-2.890595,-3.549685,0.478398958333333,20.28865,34.22865,311.0635,2.7490025,0.0769827035416667,0.579326255112861,0.184118975630724,0.184789270833333,0.309488116824084,-0.00136431581875,0.0023814448125,0.0728598220833333,22.85106125,22.1707327083333,5.16022056911958,3.22255979166667,4.012830625,2.07038222916667,0.496739270833333,0.880007916666667,0.245829812429167,1.59995458333333,2.33494041666667,1.73724208333333,0.368812666666667,0.516065875,0.115121590416667
"112",112,3.74413737744619,85.39156,-2.6914875,-2.889935,-3.60358,0.476545541666667,19.34875,33.8555,309.58525,2.97519,0.0802456333333333,0.628929273152467,0.184122436107049,0.184765916666667,0.309486782930255,0.000501612645833333,0.003486461875,0.0730387175,22.8258139583333,22.1530089583333,5.15669744539771,3.22533333333333,4.00424666666667,2.07931639583333,0.486990625,0.865968020833333,0.241438514327083,1.58537604166667,2.34115645833333,1.73164083333333,0.368718854166667,0.516137854166667,0.115143285416667
"113",113,4.06805987513924,85.50784,-2.6935,-2.891925,-3.563785,0.4750026875,18.821025,33.386825,308.11,2.50696,0.0720230825,0.539808528593064,0.184125532108318,0.184746104166667,0.30948545473952,-0.000690352604166667,0.00163602152083333,0.0678686020833333,22.8001779166667,22.13502625,5.15310702982292,3.22899666666667,3.99510145833333,2.08744533333333,0.477120145833333,0.852043458333333,0.2370151021125,1.5825725,2.34526625,1.72760958333333,0.368623645833333,0.5162111875,0.115165169166667
"114",114,2.14755667680162,85.44276,-2.690025,-2.88869,-3.5859075,0.4745945625,18.8581,32.921875,306.52675,5.4845025,0.0803066140208333,1.18364112704593,0.184131943475763,0.184736666666667,0.30948418669095,0.00205027658333333,0.00268397939583333,0.0734797420833333,22.7760604166667,22.1172289583333,5.14986786823104,3.231441875,3.98704416666667,2.09737579166667,0.468101083333333,0.83826725,0.232572804710417,1.60845625,2.34746479166667,1.72504708333333,0.368536979166667,0.5162744375,0.115188621458333
"115",115,3.07623562333898,85.5607,-2.698785,-2.9027075,-3.565365,0.471373270833333,19.10565,32.5921,304.8915,3.6267375,0.0761199230416667,0.861349099268425,0.184078707024955,0.184713625,0.309482951946885,3.21036666666666e-05,0.00184732229166667,0.0722414060416667,22.7533972916667,22.0995733333333,5.14692620997792,3.23196375,3.98011291666667,2.10944608333333,0.460227708333333,0.824677395833333,0.228123430014583,1.62938208333333,2.34864333333333,1.72329291666667,0.368460166666667,0.5163266875,0.115213176875
"116",116,3.50011042077596,85.52558,-2.7003225,-2.89719,-3.5882,0.471052458333333,19.094075,32.3212,303.284,3.149525,0.0750641277083333,0.711710716919546,0.184080340799798,0.1846995625,0.309481640300631,0.000136791631458333,0.00197423298958333,0.07018571125,22.7284975,22.081301875,5.14351600577437,3.23604104166667,3.972978125,2.1213105,0.451011333333333,0.811254729166667,0.223661025647917,1.63885770833333,2.34927708333333,1.72187166666667,0.368370958333333,0.516392520833333,0.115236544166667
"117",117,4.00804403689811,85.61464,-2.7033125,-2.8992775,-3.558935,0.470160270833333,19.02125,32.0744,301.71775,2.477135,0.0739934645833333,0.583852190677785,0.184073196227901,0.1846844375,0.309480329869513,-0.000196895172916667,0.00149155041666667,0.0700226245833333,22.7031754166667,22.0626210416667,5.139851216035,3.24117916666667,3.96558229166667,2.132125875,0.441703208333333,0.798012270833333,0.219194016427083,1.64027958333333,2.34961375,1.720645625,0.368280979166667,0.516460583333333,0.115258404791667
"118",118,3.73328834198973,85.60662,-2.7051175,-2.900765,-3.5645175,0.468988854166667,18.9727,31.832325,300.18,2.834665,0.0778721594583333,0.656772178589041,0.184063495876234,0.184669979166667,0.309478985497131,0.00119496665625,0.00258655775833333,0.0715029678333333,22.6779058333333,22.0437320833333,5.1360947590875,3.246361875,3.95821479166667,2.14244122916667,0.43268625,0.784961895833333,0.2147320543625,1.63759229166667,2.34979208333333,1.71952916666667,0.368192666666667,0.5165278125,0.115279442916667
"119",119,3.43799992149701,85.65538,-2.7046175,-2.9055775,-3.53959,0.468694583333333,18.93705,31.6087,298.6555,3.07481,0.0756750225,0.651486630469322,0.184062393865621,0.184658875,0.30947762469043,-0.00057804875,0.0006875108125,0.0727248233333333,22.6524535416667,22.0246729166667,5.13233226076437,3.25140291666667,3.95103583333333,2.15284627083333,0.423926875,0.772071145833333,0.2102671275875,1.632249375,2.34989104166667,1.71846833333333,0.368103854166667,0.516595270833333,0.11530095
"120",120,3.53800339610661,85.70498,-2.7052775,-2.90311,-3.5226875,0.468533708333333,18.9092,31.39945,297.138,2.89707,0.073277946875,0.648736882388,0.18406602344523,0.184652208333333,0.309476260421223,0.000557709479166667,0.001217616875,0.0690748579166667,22.6267035416667,22.005411875,5.12852997084312,3.25708083333333,3.944031875,2.163594,0.415112645833333,0.7592938125,0.205786172229167,1.62620708333333,2.349940625,1.71742958333333,0.368013666666667,0.5166635625,0.115322664791667
"121",121,2.04920566457132,86.08664,-2.7054675,-2.9056775,-3.43242,0.467766020833333,18.9187,31.201675,295.6395,4.318735,0.0694585116666667,0.730658019577554,0.184055165263918,0.184644375,0.309474949099688,0.000252057958333333,0.000859876708333333,0.0659388258333333,22.6016047916667,21.9859825,5.12474705657563,3.26150791666667,3.9373125,2.17451897916667,0.407011354166667,0.746626708333333,0.201290796810417,1.619830625,2.34997020833333,1.71641916666667,0.367929020833333,0.516726916666667,0.115344135
"122",122,2.84794658257185,85.5475,-2.707415,-2.9061975,-3.602085,0.467299083333333,18.957375,31.024275,294.155,3.9423925,0.073119231875,0.794849982238107,0.184048530696156,0.184638541666667,0.309473658125368,0.000102547958333333,0.000584507291666667,0.0703565075,22.5769075,21.9664683333333,5.12103893513583,3.26499104166667,3.93089354166667,2.18565625,0.399466375,0.734090625,0.19679168656875,1.61417104166667,2.34998020833333,1.71542666666667,0.3678471875,0.5167868125,0.115365907708333
"123",123,3.35448011972526,85.69524,-2.7059775,-2.9068875,-3.5280725,0.4677861875,18.8903,30.862925,292.66475,3.0077025,0.06963436,0.590114667068975,0.184061271971347,0.1846381875,0.309472311012005,-0.00120205875875,-0.000618977354166667,0.0687071916666667,22.5517172916667,21.9466760416667,5.11719393768833,3.26961333333333,3.92465604166667,2.19764820833333,0.3916765625,0.7217114375,0.192300677229167,1.60831916666667,2.34999020833333,1.714421875,0.367763833333333,0.516848895833333,0.115387417291667
"124",124,3.27571530815701,85.55394,-2.70731,-2.9031425,-3.594505,0.467572208333333,18.878025,30.68345,291.1855,3.399815,0.0784519452083333,0.844625181583883,0.184055356665082,0.184634708333333,0.30947095670007,0.002272808745625,0.00218824814583333,0.0719233552083333,22.526585,21.9267122916667,5.11331019021396,3.27443333333333,3.91851729166667,2.21024591666667,0.383991875,0.709490541666667,0.187819865772917,1.60308979166667,2.35,1.7134125,0.3676811875,0.516910291666667,0.11540853875
"125",125,3.28513875503209,85.4922,-2.713475,-2.9099375,-3.6623675,0.468077895833333,18.944925,30.52875,289.7025,3.4791475,0.0680630706458333,0.734552232624656,0.184091377173424,0.184617375,0.309469648395215,0.00269529472916667,0.0029498863125,0.0609921004166667,22.50238375,21.9067827083333,5.10958936133125,3.2774175,3.91273979166667,2.22365433333333,0.37716525,0.697441020833333,0.18335660660625,1.59895479166667,2.35,1.71243145833333,0.367604875,0.516965,0.115430250833333
"126",126,2.73850653201998,85.18532,-2.68319,-2.8713675,-3.6591,0.479532104166667,18.717925,30.36475,288.27275,4.5868225,0.0712311248958333,0.666621559890119,0.184388448470382,0.184615166666667,0.309468423333765,0.00844306902708333,-0.000852912166666667,0.0623576470416667,22.4787616666667,21.886416875,5.10553457105938,3.27830604166667,3.90716291666667,2.23657064583333,0.371259041666667,0.685578708333333,0.17891989225,1.59408083333333,2.35,1.711446875,0.367536145833333,0.5170156875,0.115448180416667
"127",127,2.52321136120995,85.2887,-2.6955875,-2.8901975,-3.6821275,0.535467875,18.803,30.192425,286.827,5.026915,0.0717063348770833,0.820423322860519,0.191245609404717,0.184716666666667,0.309467240219627,0.00704440732708333,0.0013944339,0.0627770026166667,22.455649375,21.866116875,5.10162936585,3.27887479166667,3.90153145833333,2.25021239583333,0.365663625,0.673925875,0.17452169890625,1.59128,2.35,1.710475625,0.367470041666667,0.5170629375,0.115466903541667
"128",128,2.03790174570433,79.89032,-1.8746375,-1.954185,-3.15267,0.798594958333333,18.86515,30.041825,285.33975,11.020975,0.115378343958333,1.45742058323415,0.219993040542918,0.185513354166667,0.309466506407837,0.176690620416667,-0.0999941257083333,0.0569013962291667,22.434731875,21.84615625,5.0981458317075,3.27862479166667,3.896069375,2.264253125,0.361299125,0.662494583333333,0.170165247697917,1.61597375,2.35,1.70956645833333,0.367417333333333,0.517096020833333,0.115486747916667
"129",129,1.83550270967419,80.51338,-1.8830275,-1.9959225,-3.150445,0.786710375,19.91815,30.024775,283.5895,11.459025,0.145333507354167,2.32383452768887,0.215565863175521,0.186227958333333,0.309465563073539,0.179025433083333,-0.0917740672916667,0.0665315785416667,22.4192164583333,21.828101875,5.0966285674125,3.28545208333333,3.89069104166667,2.27845866666667,0.358002979166667,0.651293979166667,0.165855465335417,1.65946625,2.35,1.70885416666667,0.367388979166667,0.5170933125,0.115517783958333
"130",130,0.95276317577239,80.42008,-1.862745,-2.03378,-2.69261,0.783550020833333,20.535325,30.221575,281.85275,14.4948,0.0996634885,2.02378023878656,0.211984430353984,0.18691425,0.309464707547298,0.132651696875,-0.0915540311666667,0.0657063853333333,22.4055654166667,21.8107989583333,5.09597214530542,3.29263,3.8859725,2.29405329166667,0.354872645833333,0.640273770833333,0.161577489689583,1.68456791666667,2.35,1.70822354166667,0.367368166666667,0.517076895833333,0.11555510125
"131",131,2.27273554589567,81.10252,-1.85055,-1.99774,-3.1173975,0.784848625,21.0937,30.478975,280.227,9.3494925,0.145690008666667,1.74713761384183,0.208835683228521,0.187464520833333,0.309463803679117,0.130524124604167,-0.0435481464583333,0.0596011333333333,22.391163125,21.792946875,5.09487821911083,3.29788854166667,3.88167729166667,2.310474875,0.351735395833333,0.629413770833333,0.1573257611,1.69856666666667,2.35,1.70755625,0.367346208333333,0.517064291666667,0.115589594791667
"132",132,1.48658961006007,81.16042,-1.853565,-2.010815,-2.903395,0.783857229166667,21.481475,30.7264,278.653,11.95175,0.121929502625,2.15324316658984,0.205739061160539,0.187794083333333,0.309462877011236,0.112752589166667,-0.0511105074583333,0.060707092625,22.3747120833333,21.77449625,5.09328887158771,3.304371875,3.87768958333333,2.3272379375,0.348023666666667,0.618702458333333,0.153100601010417,1.70552145833333,2.35,1.70681770833333,0.367312791666667,0.517065229166667,0.115621860208333
"133",133,2.20089405988811,81.35638,-1.8426825,-1.995295,-3.1808375,0.7869889375,21.919075,31.027375,277.161,9.7086225,0.139847565083333,2.03389286461473,0.202842036393611,0.188118375,0.309462025387829,0.111037234583333,-0.0303189419791667,0.0590160218333333,22.3608245833333,21.7565041666667,5.09224369637708,3.307651875,3.87416520833333,2.34456885416667,0.345004541666667,0.608164104166667,0.148915593727083,1.71007375,2.35,1.70615708333333,0.367294916666667,0.517048791666667,0.115656304166667
"134",134,1.81851515281423,81.43894,-1.8454525,-1.99385,-3.24521,0.788113083333333,22.43145,31.33285,275.724,12.052675,0.1113630966875,1.91061973796563,0.200211155256004,0.188333479166667,0.309461186529316,0.0831285724166667,-0.023280634625,0.0514918628541667,22.3464179166667,21.7382620833333,5.09103560312,3.31097708333333,3.87093104166667,2.36249635416667,0.3418705625,0.597775520833333,0.1447644987875,1.71088145833333,2.35,1.705475625,0.367274625,0.5170353125,0.115690070208333
